waveform/c/336/0/0/0	6dc2963812daf06c574e6b06d10661a063e3c4d574139bb2bce270a36f16f131	943275
waveform/c/337/0/0/0	4a040626ef7dc19c2a447047f14392e41d6de652850f9c8f8561b12bb9bae690	943627
waveform/c/338/0/0/0	b1bbfd560de29d26be46d35e832f0bfac195ff8bf48b4c406995375b99e2b952	804003
waveform/c/339/0/0/0	b313e24eace2d9c785ea224b6d6fa2d2fac09e27dad1f35a569dc16bd8da83ba	669324
waveform/c/34/0/0/0	3e672650837758bc7505919e57d36a3ff10efcf11d33c8464edb348830b2d7b4	1207777
waveform/c/340/0/0/0	6dc2963812daf06c574e6b06d10661a063e3c4d574139bb2bce270a36f16f131	943275
waveform/c/341/0/0/0	801d773862df625ec4ed5dc577a322ec8b19cb451f1555f27a2cb1a2eb7878e4	1077729
waveform/c/342/0/0/0	4a040626ef7dc19c2a447047f14392e41d6de652850f9c8f8561b12bb9bae690	943627
waveform/c/343/0/0/0	e1204697f6097ab1d6840513b3bff5e23fa4708ee23cbb3502b4b0cea6ebf861	668714
waveform/c/344/0/0/0	6fb9fd35fc2c5440f2c6c7a3e3953867508835e0a36bfb0072ab00c54260d161	539603
waveform/c/345/0/0/0	ef2de60c0c3eee1e7a1394ff52d7d3f47582f1936ac5877c937703321312fc2c	1212556
waveform/c/346/0/0/0	73b868c648eaec91b1437b449e0ff830b5fdace8eb88ffc58b35525b2e5f3cb3	950521
waveform/c/347/0/0/0	6031e2ce7ee0ef451a64ac210adb71cc2c9ab50230be7339b31e5f2447c4d83c	1210277
waveform/c/348/0/0/0	8d00d630f40e3be4ebed107ee94945cbd152e7f7bb9c18bb0d4ce0a332c66075	944302
waveform/c/349/0/0/0	13819d6eb7d2a61400346420c70f3d74fa8de3b056154c3c3c87e76cc24e76a3	404920
waveform/c/35/0/0/0	f4b8f605f39b4e2ff4d825ae103c734a385484c69ba39cb0022749864c998e9c	1208044
waveform/c/350/0/0/0	5c1c0daa4087d2ee62c5298a08756e5c11cd8735b1b6e6a17d08096e31244f5c	1213359
waveform/c/351/0/0/0	b961dcb87749aa2705d8b6e69c0508879fb650f2d1aa64d7e1accf1ac9b175e3	949472
waveform/c/352/0/0/0	67613442da451e79bff67e51b819ee94f68345a4c1089a97b657922bceaef9d1	1210143
waveform/c/353/0/0/0	2c79bca52830d232f6c074231e18965ec9848a1fbf386a2c632699ccddb42d93	536622
waveform/c/354/0/0/0	23fce947b15871dd12c1919d66a0bc32b58278b2aa2e26f652b61d254391d566	1208444
waveform/c/355/0/0/0	973e220afed4458aa173a2c72e87ee7b101684c7f396b46ffad71832d2c58c2d	538342
waveform/c/356/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/357/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/358/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/359/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/36/0/0/0	fa37c735385d6aa5ddb83eb6d00117d267c2e8319f9aa376ae845017d1ec28d7	1210622
waveform/c/360/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/361/0/0/0	e319bb11d24345964a470e1dcf523e5f85e89af1b9099bb2cfa9221ab8f32a1c	1474122
waveform/c/362/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/363/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/364/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/365/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/366/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/367/0/0/0	c0675c039ed55eac6cf358a080c2a07b1f8195007d3e06ca279a31207b185a0e	1205996
waveform/c/368/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/369/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/37/0/0/0	d7465bd31a2c29c16753bddf2c8a6be8f2ab42c2d338700989c15961ffe1bbd9	1207832
waveform/c/370/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/371/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/372/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/373/0/0/0	b241de7207135652b9f9d9166e06150f46314feafca12a9c290e17e6b067f9ed	1208558
waveform/c/374/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/375/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/376/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/377/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/378/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/379/0/0/0	f9b79fd50295296c6caec3dec1aad16d297724186a7b728fbe7c096ef6e94758	1207393
waveform/c/38/0/0/0	b9234e0d7c7153270c20a48821c347061eb1f9549b8ba9decc4307a6319cccd4	942602
waveform/c/380/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/381/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/382/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/383/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/384/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/385/0/0/0	65532348e5555c1f5cb0758b49474ff3f502691b5d9a7a0bb7e82c1970b0e328	1207323
waveform/c/386/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/387/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/388/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/389/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/39/0/0/0	c7e355f4d2929600dcebd5cbf5f9f9c5fae9551900aa8652ff14e085badd5ced	1074478
waveform/c/390/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/391/0/0/0	4674801154f7228ad255b949a2eb0f0daa5a4c36d7663ae5709c7cbcec0f603b	1207767
waveform/c/392/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/393/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/394/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/395/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/396/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/397/0/0/0	c12d5e5b4d00a13cac29028a02e34027f50cdd25d5afb91a753b0f7286b324b3	1207587
waveform/c/398/0/0/0	20bc25b60afc3ff57f4a689017bce8354ddb5bcbd35047c921d6bea27873e39a	1482218
waveform/c/399/0/0/0	8d53fdbf008a6ce52eabc69e87e50b19182e35908a1724977c09f3ee94eb06d3	674207
waveform/c/4/0/0/0	c217a345d7c73bac686e7d92dfc9d2e97ed8d028212a689ddc6aa9b4a75336cd	807834
waveform/c/40/0/0/0	1da71e107754bbae7f0833ddb7aa243247d2baa93d3594aa7a5db4edcbf4f612	1073348
waveform/c/400/0/0/0	8798fac26605d9a064bf7746df9905d1d6012e6fc48b813cf37209d9a144e570	805506
waveform/c/401/0/0/0	dd3293c47b9e5cd47942fd0d216265876081fb16d66f9b4e4acbfc3f7f7396e4	718078
waveform/c/402/0/0/0	23b418bcd8f8eac127b6c31d58a817015c7d005e2db4083fa5ea2b9c8d0817d7	1221543
waveform/c/403/0/0/0	3b6489583b634d160cc7a81f6729322eac00be37bd401f7bb1b75554a326d55d	1208284
waveform/c/404/0/0/0	7a41ef7716b3178ca9ff2d9f44f9a6872342bd2c0f938ee6d4d9e22d72023d44	544419
waveform/c/405/0/0/0	e52e7d3189c1bedc44e236fda6c6625e01ea2ec76e907eb5e69c33bd9b35550a	535799
waveform/c/406/0/0/0	3c939342581f4534f1468e9e2ca9522b4cf638a52288b4af526b8d462bc234f3	403491
waveform/c/407/0/0/0	7050fe15b3578f409ed798dfc287d5a6fafed8b1b797b9c4d8e46c5fd0965ef9	814983
waveform/c/408/0/0/0	47a8cb95e7d59888c6b01183e27ff325cf7a0fbc802f5ebd129bd72d42bb9153	537762
waveform/c/409/0/0/0	31e008415558f97c5794328ae1e7e72b55dc45b35f9a50bf5945f9e205ec2df8	803353
waveform/c/41/0/0/0	2c765dab5db67cd29caa9e779461fa89cadc0ad1f2c0fed251a4032158e2933e	1473830
waveform/c/410/0/0/0	ea07f862a296a58dbf2689a49f7b6fecab3a3ebf6b1139868026cea1b080d9c9	804430
waveform/c/411/0/0/0	9e26f4e54c627f7d687778dacebfdc1ac302d655c9aa301089ce3bf3f968ec1b	631077
waveform/c/412/0/0/0	ea93e035b58f2bf1baa5a437a935d3abb498c1054aea593a7afa0e1547b177a2	803604
waveform/c/413/0/0/0	d24b4b28e191dc45efe42facc09a6e28b8cbc0c9aeab592f98bd9c8d1679fbbc	941247
waveform/c/414/0/0/0	7c4124e5613a9a23b44980e3c7fa74709ed89234890c380edae8344feb82b5ce	1079206
waveform/c/415/0/0/0	107528ff50d64092129bc53135ba5b4ec6b22682c9100cb1d68251cbe4409a63	1083153
waveform/c/416/0/0/0	d263b7d69b0a825eaf00d2533ae43f7fec05a0fc78a8b5fa6c10335b8b9cf090	542585
waveform/c/417/0/0/0	af5d05bd3ee362d79393c893395405ae390615c034713e5b0e1b1fcdd4aa909b	813430
waveform/c/418/0/0/0	350f331f7a34f750b72a86f9b91eb63b237a146b96f4288ab253bef976f7a523	988178
waveform/c/419/0/0/0	edda71d8731e86bf9b878c9fca8dbf510b300bda3712bb118e15f5a84b65d920	539089
waveform/c/42/0/0/0	b96711a5f54c2b47703e7a05348c94ea643c0c160455bbaf2c30e24db5cd65e4	535057
waveform/c/420/0/0/0	97c26773d9211a203b43784a4058a4bb4fd282622ea8899594b5f7232b5c3b16	1358081
waveform/c/421/0/0/0	aa64dd4eca375efdcf492627c9397b91b932d072db8a3257d6f2d9157d940397	541493
waveform/c/422/0/0/0	af369cebeaa4dec6caaaf7299a1ad0ba3d6c6d9904c7d53b836ad7d6ddcd496a	541684
waveform/c/423/0/0/0	2e393fc700e21d146cc917500e31cda3a2fd5609386ac5be49666a1d833b7490	1477939
waveform/c/424/0/0/0	a9a040d8300c6f7ecc1e52970850418cf9f8f1642a52558b8862309d4079b4b0	1340602
waveform/c/425/0/0/0	a1b89bc794245e2af371746e8c9d33cb53ac2c21a59ca2584c13f7dfeafbd7a5	811446
waveform/c/426/0/0/0	c0b521282f6fcb1524df820fd1afe60f166525aec55416ffcb217806ccfd1bb2	671439
waveform/c/427/0/0/0	6e0ae53f63aa168e3766be1a3fce65f407bb8de5186a6526085f8a9ea49ea0cf	535578
waveform/c/428/0/0/0	2d8e3ac3c730f6e015062cb15421b3001ebc721d9f5b6d62fa45737876181909	536628
waveform/c/429/0/0/0	c8947f9a57fe26bfcf3f012006939bf081253936185a15fa5e56ae22867a0ac5	817336
waveform/c/43/0/0/0	8d38f9dc5a3d094edb45bf859ff5391ecdefcbace56625c7accfc0c3069f56a3	533808
waveform/c/430/0/0/0	ddd8cf62768c75e76f466d28a0c7be0d8cc9fcc3c3b301bf320e98227f02feac	669226
waveform/c/431/0/0/0	a1b89bc794245e2af371746e8c9d33cb53ac2c21a59ca2584c13f7dfeafbd7a5	811446
waveform/c/432/0/0/0	c0b521282f6fcb1524df820fd1afe60f166525aec55416ffcb217806ccfd1bb2	671439
waveform/c/433/0/0/0	6e0ae53f63aa168e3766be1a3fce65f407bb8de5186a6526085f8a9ea49ea0cf	535578
waveform/c/434/0/0/0	2d8e3ac3c730f6e015062cb15421b3001ebc721d9f5b6d62fa45737876181909	536628
waveform/c/435/0/0/0	c8947f9a57fe26bfcf3f012006939bf081253936185a15fa5e56ae22867a0ac5	817336
waveform/c/436/0/0/0	aeb13b14bebc065314f76c4a69d026de356384b4c94659ea52ba6bbb8f9f0be3	669405
waveform/c/437/0/0/0	4bcf391b53a8df26b9d579ecf3797ab4336c6f30a846b8431760fc4d2a30bf5f	317010
waveform/c/438/0/0/0	d5d929d642a953f9871ecf2260b5c00aebe7b598c2987392bb31bdfce1de2611	588529
waveform/c/439/0/0/0	d740d6977e8b16a6dc175a46eb2c69f3c39103924c5d39fde3c093ea86c6ff85	447251
waveform/c/44/0/0/0	987380a552e4c87f97b1f379fb72221110266cd7ee3a6aa9c7e5b08370673422	534078
waveform/c/440/0/0/0	a1b89bc794245e2af371746e8c9d33cb53ac2c21a59ca2584c13f7dfeafbd7a5	811446
waveform/c/441/0/0/0	c0b521282f6fcb1524df820fd1afe60f166525aec55416ffcb217806ccfd1bb2	671439
waveform/c/442/0/0/0	6e0ae53f63aa168e3766be1a3fce65f407bb8de5186a6526085f8a9ea49ea0cf	535578
waveform/c/443/0/0/0	2d8e3ac3c730f6e015062cb15421b3001ebc721d9f5b6d62fa45737876181909	536628
waveform/c/444/0/0/0	c8947f9a57fe26bfcf3f012006939bf081253936185a15fa5e56ae22867a0ac5	817336
waveform/c/445/0/0/0	b31dbe6d6ef5b89271b46dfb0c996275f655d2a1316f2f2d7601ced25aedf394	537915
waveform/c/446/0/0/0	be983c9f204553a2ee1dc3fda3e62efc14a97ef421d59dcbdb21474c7bd0d915	680212
waveform/c/447/0/0/0	47c9bd257c4feadee99f364b5180465560b2b51d697d9092a3bbab17979d2de9	405657
waveform/c/448/0/0/0	1996b954c233921afd4aad88bf83c89566f2691e49d9611a891f6c6d549a4bf3	1580608
waveform/c/449/0/0/0	4fce443e94e3d3117b4b82a4f1bd6ee429c27bc65e3af8d5583b73ec3b4ae890	770367
waveform/c/45/0/0/0	ddafd4731f75f5dbcceb11143bd691d5d225ccc02ab0619a4836e160b4513358	938931
waveform/c/450/0/0/0	6ebc9791a08208d45339a04def89bec6b9213f52a9f63e168954580ad4982c21	1339907
waveform/c/451/0/0/0	4b521be982d534f08d955b71d6ff3448f146efc1eb18418ca964d68403d05f2d	803881
waveform/c/452/0/0/0	be592e5594ace944923c3fec45c2df1f78a81bea46c7ca4f63c07ddd646046ca	816594
waveform/c/453/0/0/0	34dafd591e8dfc353233ffffda692defe079e40a9f7c70c6a8ef320c22707c2a	801922
waveform/c/454/0/0/0	fd1b67214e7f1a1c61858c7ed3665d202887cae05f8e1b067b32ac439fe971df	803189
waveform/c/455/0/0/0	0e4af908b3c03b8b5216adb417f351460f21d3cf7dc389cae8407d639bcd7d19	674050
waveform/c/456/0/0/0	5aceb5878fa5d8a70fc5dc5ea873952d23d81c1417e45f1a82a8342fec119c88	802355
waveform/c/457/0/0/0	780117442c3e51d32ed9565b5423798d82bfd51bca067d0cb7b4273e47ecac62	406444
waveform/c/458/0/0/0	86deb5a3ae8e8b8357ff381253ef180e4fcd7f4637fb92311fe562169845fce9	538852
waveform/c/459/0/0/0	2e171f4b37a849a6b4058c98aba46454f41ac2a4de01476021e78cbe7949ffa4	675670
waveform/c/46/0/0/0	282e67ab6487f7d913dbfc5b9c24384353fe51e1294b417713108de780e35841	1072005
waveform/c/460/0/0/0	4b4c10a27a180dce7afd0bf1ae99513c8dc4c47b1a114a1bc8fafa464000f270	544950
waveform/c/461/0/0/0	a4b105e7e82f5fe5a9e69c56301385396656085c4a5438c4462f4e307fc2e426	674023
waveform/c/462/0/0/0	25f830c545f8d5fe3603b98c14aebd7182ee869ee3f040167f3e95b63e2931fc	536729
waveform/c/463/0/0/0	780117442c3e51d32ed9565b5423798d82bfd51bca067d0cb7b4273e47ecac62	406444
waveform/c/464/0/0/0	86deb5a3ae8e8b8357ff381253ef180e4fcd7f4637fb92311fe562169845fce9	538852
waveform/c/465/0/0/0	2e171f4b37a849a6b4058c98aba46454f41ac2a4de01476021e78cbe7949ffa4	675670
waveform/c/466/0/0/0	4b4c10a27a180dce7afd0bf1ae99513c8dc4c47b1a114a1bc8fafa464000f270	544950
waveform/c/467/0/0/0	a4b105e7e82f5fe5a9e69c56301385396656085c4a5438c4462f4e307fc2e426	674023
waveform/c/468/0/0/0	9ef7919474425859246c9f874708787bce64ad24c4af5280456fd60279f7e4b3	539198
waveform/c/469/0/0/0	9e2794582899eb93bc3009b2ebc6323a31816fa513ac3566b9f8dc4f9985188a	536708
waveform/c/47/0/0/0	b7ea2df5ea36c85c82394f35698d5e951959476a316727bc8e77548e8c6301bb	1071101
waveform/c/470/0/0/0	7dd3090e72b1265d07364c3a48875f2e567cf1552cf5ab711bbe19e93a8ac894	1478068
waveform/c/471/0/0/0	b4c2aaa14fab44a9568e9bd285c2b741c4275dbca96346886ffa2868788eebe5	1475255
waveform/c/472/0/0/0	a298ef102c2ec98d4270f9cc37b19e9ed00e48daf0bd4db5e5986bb74d1c704e	1471170
waveform/c/473/0/0/0	16e33a8460d5b875eb064acd5017c39f8f7ecd2b0ef6822b473abf9dc5d73c38	1207528
waveform/c/474/0/0/0	13af2f3447cf947a0795b6126b362d90729e20d3fb886f589bbe89cf1840b734	669525
waveform/c/475/0/0/0	acf260bd3d29cd04d1d89da7be968cf7c8165cbbc7092c65ab072fc0151b0c3a	405247
waveform/c/476/0/0/0	93575b3d0b3b06bffcc2062fed3cebe86b447423a84832c6f34e1499faf7373f	671365
waveform/c/477/0/0/0	feb92af81e575c1afd928d01013c23143aa2b849ea1bd1c87716786183b8240b	803192
waveform/c/478/0/0/0	a6598fc56eead86c991bf987b9fe8083ba516da2e1cd1fe91e76265fff22e60f	667830
waveform/c/479/0/0/0	74922fbdba9e73b8ca551257a8d9401cfcb91cdb32c837c82b91198ff2ee71c7	668086
waveform/c/48/0/0/0	e211d2f85d15694365f048af37b3ff99385465a70fb31c12e94821cbe6cdf695	938634
waveform/c/480/0/0/0	13af2f3447cf947a0795b6126b362d90729e20d3fb886f589bbe89cf1840b734	669525
waveform/c/481/0/0/0	acf260bd3d29cd04d1d89da7be968cf7c8165cbbc7092c65ab072fc0151b0c3a	405247
waveform/c/482/0/0/0	93575b3d0b3b06bffcc2062fed3cebe86b447423a84832c6f34e1499faf7373f	671365
waveform/c/483/0/0/0	feb92af81e575c1afd928d01013c23143aa2b849ea1bd1c87716786183b8240b	803192
waveform/c/484/0/0/0	a6598fc56eead86c991bf987b9fe8083ba516da2e1cd1fe91e76265fff22e60f	667830
waveform/c/485/0/0/0	8a1ef3685623f9d1e320bb880672cb084d4124dc1f13f9a0fc6de2fb61644fdc	668799
waveform/c/486/0/0/0	05f3525827c0c0d4e7db5da1556fc41f483b164feaad264a78ff6ae4dca394f5	402171
waveform/c/487/0/0/0	25f9d5f8b82b78548f3c3be076bc75c66a5210b1be82c10454da0b4421d7b38c	402154
waveform/c/488/0/0/0	9330fb431727754ce36022d713048c8ba5668219507e91ded32bdc097770f564	402751
waveform/c/489/0/0/0	a40baf3655391f30090b4f89c047ef5aa229af2c92804843e2bfbe401e773188	544569
waveform/c/49/0/0/0	956b68661edaeab0ad679db7936233b4e2cbc4d7c1dd5135224a67094fecb46b	937061
waveform/c/490/0/0/0	6bd8c7c82719bcce9dcc450d937fb446815affc775918dfce4c8e737faa91561	534909
waveform/c/491/0/0/0	a06075eb2c95437778993aeba1999584ba95624597d0d837c5c94e3d6dbfacc9	1362814
waveform/c/492/0/0/0	92806ba0c2c14b2130bb7e4be8056d873ee884f2fef997d3cb10d1db09e8ef90	679191
waveform/c/493/0/0/0	b488622fdb6393e38b5887de974301b310829a4585d9058d54c27e7e3399fb2c	1362088
waveform/c/494/0/0/0	b4f9d88e0f3d18fa9553d7d6b2119f227f8c34c3c96e581003a706e52a9336b8	952800
waveform/c/495/0/0/0	47b92d7084ae73f4c91c2406ae370f5cb3e77cc9776ca3c9197ee9d1e2092a0f	682858
waveform/c/496/0/0/0	3d5ff68672a07e2e933c8f81b3dcab72bed036b6d3773a1b7872b35639063919	1207939
waveform/c/497/0/0/0	a06075eb2c95437778993aeba1999584ba95624597d0d837c5c94e3d6dbfacc9	1362814
waveform/c/498/0/0/0	92806ba0c2c14b2130bb7e4be8056d873ee884f2fef997d3cb10d1db09e8ef90	679191
waveform/c/499/0/0/0	b488622fdb6393e38b5887de974301b310829a4585d9058d54c27e7e3399fb2c	1362088
waveform/c/5/0/0/0	542a85f30140ba9da3439299150404aa466aeed3a05678ec138fb433b169fc07	670093
waveform/c/50/0/0/0	5cccb89fe562d96bc5925bcb098ae3e73272f5ac5bec20035356b794c54ffd08	495179
waveform/c/500/0/0/0	b4f9d88e0f3d18fa9553d7d6b2119f227f8c34c3c96e581003a706e52a9336b8	952800
waveform/c/501/0/0/0	47b92d7084ae73f4c91c2406ae370f5cb3e77cc9776ca3c9197ee9d1e2092a0f	682858
waveform/c/502/0/0/0	d739af9235137bb927ace1643375a61addc3ba203033a6ac8342c4fe183237ae	1213989
waveform/c/503/0/0/0	a06075eb2c95437778993aeba1999584ba95624597d0d837c5c94e3d6dbfacc9	1362814
waveform/c/504/0/0/0	92806ba0c2c14b2130bb7e4be8056d873ee884f2fef997d3cb10d1db09e8ef90	679191
waveform/c/505/0/0/0	b488622fdb6393e38b5887de974301b310829a4585d9058d54c27e7e3399fb2c	1362088
waveform/c/506/0/0/0	b4f9d88e0f3d18fa9553d7d6b2119f227f8c34c3c96e581003a706e52a9336b8	952800
waveform/c/507/0/0/0	47b92d7084ae73f4c91c2406ae370f5cb3e77cc9776ca3c9197ee9d1e2092a0f	682858
waveform/c/508/0/0/0	8216e8e9457a714f1ada6d4add24eae613e45586188503a68f9c6b64d8915010	1210453
waveform/c/509/0/0/0	a06075eb2c95437778993aeba1999584ba95624597d0d837c5c94e3d6dbfacc9	1362814
waveform/c/51/0/0/0	1267477c1dabae883fdb2df6c8d04b1f3a33d5c21496cf91f9c287f1be923cc5	494857
waveform/c/510/0/0/0	92806ba0c2c14b2130bb7e4be8056d873ee884f2fef997d3cb10d1db09e8ef90	679191
waveform/c/511/0/0/0	b488622fdb6393e38b5887de974301b310829a4585d9058d54c27e7e3399fb2c	1362088
waveform/c/512/0/0/0	b4f9d88e0f3d18fa9553d7d6b2119f227f8c34c3c96e581003a706e52a9336b8	952800
waveform/c/513/0/0/0	47b92d7084ae73f4c91c2406ae370f5cb3e77cc9776ca3c9197ee9d1e2092a0f	682858
waveform/c/514/0/0/0	4c9f38f5be8af3e4ef638b846dbe5b0affe5d3cf730e406b32a5a6b928320a44	1208754
waveform/c/515/0/0/0	4a69892a3b01175b4832e432d5aefae71b0d6f8c8ff5e413ba63e781eaf615c1	1362722
waveform/c/516/0/0/0	92806ba0c2c14b2130bb7e4be8056d873ee884f2fef997d3cb10d1db09e8ef90	679191
waveform/c/517/0/0/0	c8ab82dbc5d365783a17072eeecbb413fe14371e4cd8d8d3c6764fc117061386	1361212
waveform/c/518/0/0/0	b4f9d88e0f3d18fa9553d7d6b2119f227f8c34c3c96e581003a706e52a9336b8	952800
waveform/c/519/0/0/0	47b92d7084ae73f4c91c2406ae370f5cb3e77cc9776ca3c9197ee9d1e2092a0f	682858
waveform/c/52/0/0/0	37cff5380c3882e11c23e101a86ee386cffacbb8cf679728485c669d145a132d	495103
waveform/c/520/0/0/0	b1af0d791143678b66a4f66db0316a55654812b692ace6c1376cb45e4763cd0b	1075551
waveform/c/521/0/0/0	84c658191899ca0c08aa07ceae1d3503e1443623ccd7ce6397c479e6fc4093c9	1359693
waveform/c/522/0/0/0	c009eb87f8db28fba0edd8198a81a72d515e672fcf08f4633f294aec7dfc4003	407928
waveform/c/523/0/0/0	36014bf4486f70180b73281fbb1d7c8dcd9fe8eef57ba8a9084b421c0e2b4529	1361929
waveform/c/524/0/0/0	4bae6d017dbcbe010b3c1b66c6de22c362800bc96b1e7d1c6837d030ca0d174c	949135
waveform/c/525/0/0/0	e433f3da212c5123a940d06ada9e0920702b175674bbfa47f88169c2e5ef60aa	819395
waveform/c/526/0/0/0	dccb3e08913467aecfe658425dd76d1dfafc18e25bd292e3f2e4579aeecdcd54	1076289
waveform/c/527/0/0/0	13eee5874f7e1c70adfd93f8d2b6ef6b4f09f761e0f0f3fcfe3eb4f9ac170547	1090228
waveform/c/528/0/0/0	c1137d73f6f24d4005cf119f9549eebe1608d22b2186b68676075635b7fd766e	1089847
waveform/c/529/0/0/0	73fd4c924a82cb466144d852b2b8513ee3cc0f0a97b21d9d49231ab98b8bab6a	814563
waveform/c/53/0/0/0	dfe0daf6536d5f914064a0c1827852b21b205df9f6fae1621e1e3e2e9fb93c43	494754
waveform/c/530/0/0/0	fd2743a948dbcb1270031bd0ea55b5cb2727a5e2099a0e664121ebcb331b0cc9	954031
waveform/c/531/0/0/0	ab0c76aabf47cc6250a2d6b6b9826f5eaa854c8730189cbd4f25fb177b78432a	816821
waveform/c/532/0/0/0	1a1ce26b37ccc20573ecd90103f132168e2217bea30f8f4a34b4f28621d0df5e	802775
waveform/c/533/0/0/0	1107ac32dce9a657bce230e60951929efc98365ad94110f1c2abe02c754f29e8	1363635
waveform/c/534/0/0/0	6523a5209f6e3d0fcd50ec4f2d9ef20fe7612334f0981e3709de09ba8405741d	1488074
waveform/c/535/0/0/0	50946db93adadfb228901f0dfb211de6eb1fcef8ca506e1a69b08502722c1b90	1475162
waveform/c/536/0/0/0	13af2f3447cf947a0795b6126b362d90729e20d3fb886f589bbe89cf1840b734	669525
waveform/c/537/0/0/0	acf260bd3d29cd04d1d89da7be968cf7c8165cbbc7092c65ab072fc0151b0c3a	405247
waveform/c/538/0/0/0	feb92af81e575c1afd928d01013c23143aa2b849ea1bd1c87716786183b8240b	803192
waveform/c/539/0/0/0	cc82a3746a64f1c8b41a49205905cc91c2d246b8ea3dafeece8a12fa02d8fe9f	669455
waveform/c/54/0/0/0	3fdb2453b2e4de04e39c2e6cf0d5ecc5e2e16b14dbf6fd71bff1620b672de5fe	1072116
waveform/c/540/0/0/0	5ab780775e836a971d2150340b547f6b0eb7d7a974a6a5007c1ab5fe8cd28ecf	677347
waveform/c/541/0/0/0	ed3114e56dbf99e6ed94afb4e2329c1d81f7f06166eaf5652cdc197a90a898d7	534834
waveform/c/542/0/0/0	ca882ba8f47af54cde7b66fe6a5cdc19908219f3876adf84ab7b6b6b8d9273c3	669404
